Date,Year,Month,Time_Period,TV_Spend,Digital_Spend,Radio_Spend,Print_Spend,TV_Original_Spend,Digital_Original_Spend,Radio_Original_Spend,Print_Original_Spend,TV_Adstocked,Digital_Adstocked,Radio_Adstocked,Print_Adstocked,TV_Impact,Digital_Impact,Radio_Impact,Print_Impact,Economic_Condition,Economic_Index,Seasonal_Event,Is_Experiment,Experiment_Channel,Total_Sales,TV_Decay,Digital_Decay,Radio_Decay,Print_Decay,TV_alpha,TV_gamma,TV_k,Digital_alpha,Digital_gamma,Digital_k,Radio_alpha,Radio_gamma,Radio_k,Print_alpha,Print_gamma,Print_k
2017-01-01,2017,1,Jan 2017,20000,15000.0,5000,3000.0,20000,15000,5000,3000,20000.0,15000.0,5000.0,3000.0,10082.516370725047,8479.408158891856,3980.7491158988764,2022.6398280257033,Stable,1.0,New Year,0,,103000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-02-01,2017,2,Feb 2017,19700,15225.0,4992,2996.0,19700,15225,4992,2996,35700.0,19725.0,7492.0,5096.0,12586.635107176364,9290.22862579378,4882.622974061921,2822.469019459914,Stable,1.0,Valentine's Day,0,,113000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-03-01,2017,3,Mar 2017,20045,15293.0,4922,2973.0,20045,15293,4922,2973,48605.0,21210.5,8668.0,6540.2,13930.36269088607,9507.260910296143,5223.730719972599,3244.8567598858654,Stable,1.0,None,0,,110000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-04-01,2017,4,Apr 2017,19738,15024.0,4916,2911.0,19738,15024,4916,2911,58622.0,21387.15,9250.0,7489.139999999999,14732.264163474527,9532.085288530421,5377.567905370573,3482.4809388412095,Stable,1.0,Easter,0,,112000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-05-01,2017,5,May 2017,19477,15047.0,5169,2874.0,19477,15047,5169,2874,66374.6,21463.145,9794.0,8116.397999999999,15253.950374593374,9542.703526749914,5513.542041610208,3625.4429996742124,Stable,1.0,Memorial Day,0,,113000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-06-01,2017,6,Jun 2017,18906,14945.0,5331,2863.0,18906,14945,5331,2863,72005.68000000001,21383.9435,10228.0,8544.478599999999,15590.710794334569,9531.63646117116,5617.055031388088,3717.332311266034,Growth,1.05,None,0,,117000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-07-01,2017,7,Jul 2017,18507,15178.0,5521,2866.0,18507,15178,5521,2866,76111.54400000001,21593.18305,10635.0,8847.135019999998,15817.377399503008,9560.788272062557,5710.410299020679,3779.7384879639158,Growth,1.05,Independence Day,0,,125000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-08-01,2017,8,Aug 2017,18203,15358.0,5522,2834.0,18203,15358,5522,2834,79092.23520000001,21835.954915,10839.5,9026.994513999998,15973.04002887467,9594.26913788616,5756.031116621794,3815.872111788349,Declining,0.95,None,0,,115000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-09-01,2017,9,Sep 2017,18173,15079.0,5366,2837.0,18173,15079,5366,2837,81446.78816000001,21629.7864745,10785.75,9155.896159799999,16091.132917582241,9565.859691531277,5744.12129817166,3841.346617510345,Declining,0.95,Labor Day,0,,113000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
2017-10-01,2017,10,Oct 2017,19230,14906.0,5296,2811.0,19230,14906,5296,2811,84387.43052800001,21394.93594235,10688.875,9220.127311859998,16232.987171278472,9533.174847638264,5722.5104899378875,3853.9117607001117,Growth,1.05,Halloween,0,,131000.0,0.8,0.3,0.5,0.7,25000,0.7,35000,20000,0.6,25000,12000,0.8,12000,8000,0.9,10000
